,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nome,64.5,-165.41,69.01,55.0,1.0,8.05,US,1592340655.0
1,margate,51.38,1.39,61.0,87.0,0.0,1.99,GB,1592340655.0
2,portland,45.52,-122.68,64.0,72.0,75.0,11.41,US,1592340444.0
3,macomb,40.46,-90.67,82.99,39.0,1.0,9.17,US,1592340379.0
4,chuy,-33.7,-53.46,60.85,93.0,38.0,6.06,UY,1592340635.0
5,hasaki,35.73,140.83,66.2,93.0,20.0,4.7,JP,1592340655.0
6,vicksburg,32.35,-90.88,87.8,39.0,1.0,10.29,US,1592340655.0
7,avarua,-21.21,-159.78,73.4,64.0,0.0,11.41,CK,1592340656.0
10,havelock,34.88,-76.9,73.0,83.0,90.0,11.41,US,1592340656.0
11,wilmington,34.23,-77.94,69.01,100.0,90.0,10.29,US,1592340507.0
13,santa rosa,14.31,121.11,82.4,78.0,20.0,5.82,PH,1592340657.0
14,ormond beach,29.29,-81.06,79.0,78.0,40.0,13.87,US,1592340420.0
15,lompoc,34.64,-120.46,69.8,49.0,0.0,17.22,US,1592340473.0
16,lamu,-2.27,40.9,78.26,72.0,100.0,21.09,KE,1592340657.0
17,punta arenas,-53.15,-70.92,39.2,80.0,20.0,16.11,CL,1592340657.0
18,kapaa,22.08,-159.32,80.6,74.0,90.0,16.11,US,1592340657.0
19,hermanus,-34.42,19.23,55.99,82.0,0.0,3.0,ZA,1592340657.0
20,victoria,22.29,114.16,82.0,78.0,0.0,10.0,HK,1592340488.0
21,port alfred,-33.59,26.89,57.99,85.0,15.0,5.99,ZA,1592340658.0
22,berlevag,70.86,29.09,42.8,70.0,75.0,21.92,NO,1592340658.0
24,dewas,22.97,76.07,82.67,60.0,98.0,8.79,IN,1592340658.0
25,lasa,46.62,10.7,55.4,82.0,75.0,0.29,IT,1592340658.0
26,ostrovnoy,68.05,39.51,43.12,72.0,92.0,5.61,RU,1592340658.0
27,khandyga,62.67,135.6,65.93,56.0,1.0,1.59,RU,1592340659.0
28,albany,42.6,-73.97,84.0,27.0,0.0,0.89,US,1592340632.0
29,jamestown,42.1,-79.24,75.0,46.0,1.0,9.17,US,1592340461.0
31,college,64.86,-147.8,71.01,52.0,75.0,3.51,US,1592340638.0
32,jinchang,38.5,102.17,66.15,34.0,97.0,6.49,CN,1592340659.0
33,altamira,-3.2,-52.21,86.0,74.0,20.0,2.24,BR,1592340659.0
34,puerto ayora,-0.74,-90.35,82.4,54.0,20.0,18.34,EC,1592340636.0
35,rikitea,-23.12,-134.97,75.7,78.0,60.0,13.4,PF,1592340627.0
36,manturovo,58.34,44.76,62.2,95.0,99.0,3.11,RU,1592340660.0
37,victor harbor,-35.57,138.62,52.0,95.0,37.0,3.83,AU,1592340660.0
38,kavaratti,10.57,72.64,84.25,78.0,100.0,21.23,IN,1592340660.0
40,kaitangata,-46.28,169.85,61.0,41.0,100.0,1.99,NZ,1592340661.0
41,ribeira grande,38.52,-28.7,69.8,60.0,20.0,3.36,PT,1592340661.0
42,fairlie,55.76,-4.86,63.0,84.0,98.0,8.46,GB,1592340661.0
43,ishigaki,24.34,124.16,83.52,83.0,1.0,18.01,JP,1592340661.0
44,bengkulu,-3.8,102.27,76.05,88.0,99.0,5.61,ID,1592340661.0
45,severo-kurilsk,50.68,156.12,42.3,89.0,99.0,12.39,RU,1592340662.0
46,barrow,71.29,-156.79,39.2,80.0,20.0,16.11,US,1592340615.0
47,winneba,5.35,-0.62,80.6,88.0,75.0,12.75,GH,1592340662.0
48,hithadhoo,-0.6,73.08,84.09,77.0,91.0,10.2,MV,1592340662.0
49,kahului,20.89,-156.47,82.4,65.0,40.0,20.8,US,1592340662.0
50,new norfolk,-42.78,147.06,37.0,83.0,0.0,1.01,AU,1592340662.0
51,cozumel,20.51,-86.95,86.0,70.0,75.0,12.75,MX,1592340438.0
52,carnarvon,-24.87,113.63,59.0,41.0,0.0,6.93,AU,1592340445.0
53,biak,-0.91,122.88,77.0,82.0,24.0,7.52,ID,1592340663.0
54,waingapu,-9.66,120.26,76.03,84.0,85.0,11.32,ID,1592340663.0
56,jurado,7.11,-77.76,82.9,80.0,100.0,6.8,CO,1592340663.0
57,yellowknife,62.46,-114.35,62.6,51.0,20.0,19.46,CA,1592340453.0
58,hovd,48.01,91.64,62.08,47.0,4.0,2.55,MN,1592340663.0
59,alice springs,-23.7,133.88,33.8,59.0,0.0,4.7,AU,1592340664.0
60,dikson,73.51,80.55,32.29,94.0,100.0,13.6,RU,1592340450.0
61,kampene,-3.6,26.67,69.4,63.0,13.0,2.28,CD,1592340664.0
62,cabo san lucas,22.89,-109.91,91.0,35.0,40.0,9.17,MX,1592340490.0
63,faanui,-16.48,-151.75,80.08,82.0,67.0,9.8,PF,1592340664.0
65,davidson,36.15,-86.78,80.6,44.0,40.0,9.17,US,1592340665.0
66,atuona,-9.8,-139.03,80.67,77.0,1.0,20.29,PF,1592340444.0
67,upernavik,72.79,-56.15,32.13,95.0,74.0,6.15,GL,1592340650.0
68,ghanzi,-21.57,21.78,51.85,41.0,0.0,7.34,BW,1592340665.0
69,soyo,-6.13,12.37,73.2,92.0,12.0,5.21,AO,1592340665.0
70,fortuna,40.6,-124.16,64.99,55.0,1.0,11.41,US,1592340666.0
71,souillac,-20.52,57.52,68.0,94.0,75.0,16.11,MU,1592340515.0
72,kodiak,57.79,-152.41,51.8,87.0,90.0,13.87,US,1592340597.0
73,rudbar,30.15,62.6,85.77,13.0,0.0,3.11,AF,1592340666.0
74,lima,-12.04,-77.03,69.8,64.0,20.0,11.41,PE,1592340781.0
75,mataura,-46.19,168.86,48.83,79.0,100.0,4.63,NZ,1592340666.0
76,petropavlovsk-kamchatskiy,53.05,158.65,41.0,100.0,90.0,2.24,RU,1592340667.0
78,kalivia,35.06,25.23,71.6,68.0,0.0,1.5,GR,1592340667.0
79,bethel,41.37,-73.41,80.01,44.0,1.0,5.82,US,1592340667.0
80,husavik,66.04,-17.34,53.6,54.0,40.0,12.75,IS,1592340658.0
81,kavieng,-2.57,150.8,83.77,69.0,87.0,9.28,PG,1592340667.0
82,lebu,-37.62,-73.65,53.11,92.0,100.0,13.8,CL,1592340451.0
83,longyearbyen,78.22,15.64,41.0,65.0,75.0,11.41,SJ,1592340663.0
84,leningradskiy,69.38,178.42,51.08,65.0,0.0,8.05,RU,1592340668.0
85,makasar,-5.14,119.42,77.0,100.0,20.0,1.12,ID,1592340421.0
86,busselton,-33.65,115.33,57.99,48.0,83.0,22.64,AU,1592340668.0
87,cidreira,-30.18,-50.21,63.81,92.0,0.0,12.91,BR,1592340668.0
88,merauke,-8.47,140.33,77.99,79.0,14.0,17.74,ID,1592340668.0
89,port elizabeth,-33.92,25.57,59.0,87.0,0.0,10.29,ZA,1592340560.0
90,qaanaaq,77.48,-69.36,40.84,69.0,0.0,3.49,GL,1592340441.0
91,bluff,-46.6,168.33,54.27,75.0,62.0,13.24,NZ,1592340669.0
92,banda aceh,5.56,95.32,81.36,65.0,99.0,6.8,ID,1592340669.0
93,tornio,65.85,24.15,50.0,87.0,0.0,2.24,FI,1592340669.0
94,sitka,57.05,-135.33,51.8,81.0,75.0,4.7,US,1592340645.0
95,bredasdorp,-34.53,20.04,50.0,93.0,0.0,3.76,ZA,1592340670.0
96,ushuaia,-54.8,-68.3,37.4,86.0,75.0,4.7,AR,1592340660.0
97,pacific grove,36.62,-121.92,66.2,59.0,1.0,11.41,US,1592340440.0
98,georgetown,5.41,100.34,80.6,94.0,20.0,2.24,MY,1592340632.0
99,huarmey,-10.07,-78.15,69.06,68.0,1.0,11.63,PE,1592340629.0
100,urdoma,61.75,48.54,45.73,84.0,92.0,9.8,RU,1592340670.0
101,mazyr,52.05,29.25,65.57,92.0,0.0,8.79,BY,1592340670.0
102,conceicao do araguaia,-8.26,-49.26,87.8,48.0,0.0,5.82,BR,1592340671.0
103,castro,-24.79,-50.01,59.61,90.0,24.0,5.21,BR,1592340671.0
104,serov,59.6,60.58,62.33,69.0,26.0,8.66,RU,1592340671.0
105,hilo,19.73,-155.09,75.2,83.0,90.0,4.7,US,1592340442.0
106,tahe,52.33,124.73,50.32,81.0,0.0,1.99,CN,1592340671.0
107,tuktoyaktuk,69.45,-133.04,60.8,59.0,75.0,14.99,CA,1592340671.0
108,mar del plata,-38.0,-57.56,60.01,93.0,90.0,3.36,AR,1592340672.0
109,guerrero negro,27.98,-114.06,74.03,52.0,7.0,15.66,MX,1592340672.0
110,yumen,40.28,97.2,66.4,25.0,0.0,5.82,CN,1592340672.0
111,galiakot,23.52,74.0,87.8,69.0,100.0,18.88,IN,1592340672.0
112,arraial do cabo,-22.97,-42.03,71.6,68.0,75.0,10.29,BR,1592340535.0
113,porto novo,6.5,2.6,82.4,83.0,40.0,9.17,BJ,1592340672.0
114,saldanha,-33.01,17.94,53.6,66.0,0.0,4.7,ZA,1592340456.0
115,ponta do sol,32.67,-17.1,69.8,94.0,75.0,3.36,PT,1592340673.0
118,saskylakh,71.92,114.08,55.18,46.0,0.0,17.09,RU,1592340673.0
119,maniitsoq,65.42,-52.9,36.0,95.0,100.0,9.8,GL,1592340673.0
120,airai,-8.93,125.41,56.91,100.0,90.0,4.83,TL,1592340673.0
121,yulara,-25.24,130.99,39.2,44.0,0.0,8.05,AU,1592340673.0
122,nanortalik,60.14,-45.24,38.79,86.0,68.0,11.92,GL,1592340674.0
123,east london,-33.02,27.91,59.92,71.0,35.0,8.66,ZA,1592340674.0
124,yar-sale,66.83,70.83,42.08,65.0,99.0,10.13,RU,1592340519.0
125,talnakh,69.49,88.4,39.2,86.0,95.0,8.95,RU,1592340674.0
126,cherskiy,68.75,161.3,74.08,36.0,82.0,5.06,RU,1592340455.0
127,saint george,37.1,-113.58,95.0,10.0,1.0,26.4,US,1592340674.0
128,teykovo,56.86,40.54,64.78,97.0,63.0,5.75,RU,1592340675.0
129,katsuura,35.13,140.3,71.6,78.0,20.0,6.93,JP,1592340675.0
130,martapura,-3.42,114.85,77.0,100.0,5.0,2.24,ID,1592340675.0
131,mirpur mathelo,28.02,69.55,99.61,20.0,0.0,13.69,PK,1592340675.0
132,viedma,-40.81,-63.0,50.76,53.0,100.0,7.16,AR,1592340676.0
133,tazovskiy,67.47,78.7,37.89,76.0,93.0,6.98,RU,1592340676.0
134,hobart,-42.88,147.33,41.0,80.0,20.0,5.82,AU,1592340607.0
135,nuuk,64.18,-51.72,39.2,87.0,75.0,18.34,GL,1592340518.0
136,dunedin,-45.87,170.5,61.0,41.0,100.0,1.99,NZ,1592340676.0
137,haines junction,60.75,-137.51,63.59,43.0,100.0,6.17,CA,1592340670.0
138,san patricio,19.22,-104.7,86.0,70.0,40.0,11.41,MX,1592340676.0
139,tuatapere,-46.13,167.68,51.42,84.0,63.0,4.18,NZ,1592340637.0
140,la ronge,55.1,-105.28,73.4,40.0,40.0,11.41,CA,1592340677.0
141,bosaso,11.28,49.18,93.6,43.0,97.0,13.6,SO,1592340677.0
143,thompson,55.74,-97.86,78.8,34.0,75.0,8.05,CA,1592340677.0
144,jamkhed,18.74,75.31,75.79,86.0,99.0,12.39,IN,1592340678.0
145,ambilobe,-13.2,49.05,66.49,82.0,9.0,4.34,MG,1592340678.0
146,nikolskoye,59.7,30.79,66.2,88.0,79.0,4.0,RU,1592340678.0
147,xinzhou,38.41,112.73,65.05,45.0,100.0,1.7,CN,1592340678.0
148,kijang,35.24,129.21,64.4,68.0,100.0,4.7,KR,1592340678.0
149,sangar,63.92,127.47,61.56,66.0,81.0,9.55,RU,1592340679.0
150,severnoye,56.35,78.36,46.87,90.0,0.0,3.18,RU,1592340679.0
151,bambous virieux,-20.34,57.76,68.0,94.0,75.0,16.11,MU,1592340641.0
152,villefranche-de-rouergue,44.33,2.0,54.0,92.0,71.0,1.01,FR,1592340679.0
153,glyadyanskoye,54.91,65.09,57.0,84.0,4.0,6.6,RU,1592340679.0
154,chokurdakh,70.63,147.92,80.04,27.0,46.0,8.68,RU,1592340441.0
155,hofn,64.25,-15.21,49.41,69.0,0.0,5.06,IS,1592340636.0
157,muravlenko,63.79,74.52,50.95,94.0,100.0,7.43,RU,1592340680.0
158,champerico,14.3,-91.92,87.8,74.0,90.0,9.17,GT,1592340680.0
159,vaini,-21.2,-175.2,73.4,69.0,40.0,8.05,TO,1592340680.0
160,peniche,39.36,-9.38,66.0,81.0,0.0,5.99,PT,1592340681.0
161,muroto,33.28,134.15,72.9,72.0,100.0,10.02,JP,1592340497.0
162,shar,49.59,81.05,59.63,85.0,38.0,5.79,KZ,1592340681.0
163,butaritari,3.07,172.79,83.39,79.0,2.0,12.82,KI,1592340625.0
165,damghan,36.17,54.35,78.55,22.0,1.0,3.49,IR,1592340682.0
166,poum,-20.23,164.02,73.11,77.0,0.0,9.55,NC,1592340682.0
167,puerto quijarro,-17.78,-57.77,83.44,46.0,3.0,2.08,BO,1592340682.0
168,goderich,43.75,-81.72,66.0,58.0,0.0,5.79,CA,1592340395.0
169,muros,42.78,-9.06,61.0,76.0,33.0,1.01,ES,1592340682.0
170,verkhnechusovskiye gorodki,58.17,57.11,57.09,90.0,30.0,6.6,RU,1592340682.0
171,nabire,-3.37,135.48,74.16,81.0,45.0,4.5,ID,1592340683.0
172,saint-philippe,-21.36,55.77,64.4,88.0,90.0,8.05,RE,1592340454.0
173,mahebourg,-20.41,57.7,68.0,94.0,75.0,16.11,MU,1592340683.0
174,ormoz,46.41,16.15,64.0,82.0,94.0,1.12,SI,1592340683.0
175,mahibadhoo,3.78,72.97,84.42,78.0,52.0,14.12,MV,1592340683.0
176,cubuk,40.24,33.03,62.6,82.0,40.0,2.48,TR,1592340683.0
177,touros,-5.2,-35.46,77.0,94.0,40.0,4.7,BR,1592340683.0
178,morro bay,35.37,-120.85,84.0,49.0,6.0,5.01,US,1592340684.0
180,kribi,2.95,9.92,77.49,91.0,94.0,9.24,CM,1592340684.0
181,saint-joseph,-21.37,55.62,64.4,88.0,90.0,8.05,RE,1592340684.0
182,norman wells,65.28,-126.83,66.2,55.0,20.0,14.99,CA,1592340684.0
183,brigantine,39.41,-74.36,73.99,56.0,1.0,21.92,US,1592340684.0
184,castellamonte,45.38,7.71,64.0,73.0,100.0,5.99,IT,1592340684.0
185,ancud,-41.87,-73.82,54.0,87.0,75.0,3.36,CL,1592340685.0
186,celestun,20.87,-90.4,85.03,70.0,18.0,17.69,MX,1592340685.0
187,road town,18.42,-64.62,86.0,66.0,20.0,12.75,VG,1592340685.0
189,minot,48.23,-101.3,84.2,42.0,1.0,18.34,US,1592340545.0
190,altar,30.7,-111.82,100.0,22.0,0.0,3.0,MX,1592340686.0
191,cururupu,-1.83,-44.87,78.48,82.0,1.0,3.91,BR,1592340471.0
192,boende,-0.22,20.87,74.97,67.0,31.0,1.39,CD,1592340686.0
193,marzuq,14.4,46.47,86.88,31.0,100.0,1.66,YE,1592340686.0
194,fairview,40.81,-74.0,78.01,36.0,1.0,10.02,US,1592340686.0
195,benavente,42.0,-5.68,53.6,71.0,71.0,5.82,ES,1592340541.0
196,acapulco,16.86,-99.89,89.6,70.0,20.0,9.17,MX,1592340687.0
197,ninh binh,20.25,105.97,78.66,79.0,52.0,6.46,VN,1592340687.0
198,kloulklubed,7.04,134.26,78.8,88.0,75.0,4.7,PW,1592340467.0
199,bahar,34.91,48.44,65.62,28.0,1.0,2.59,IR,1592340687.0
200,jumla,29.27,82.18,61.3,70.0,64.0,1.5,NP,1592340687.0
201,yerbogachen,61.28,108.01,48.72,72.0,36.0,2.39,RU,1592340687.0
202,jungapeo,19.45,-100.48,81.0,50.0,10.0,7.0,MX,1592340688.0
203,hami,42.8,93.45,79.72,17.0,0.0,10.45,CN,1592340688.0
204,ballina,-28.87,153.57,54.0,100.0,40.0,7.43,AU,1592340688.0
205,luderitz,-26.65,15.16,77.0,8.0,0.0,17.22,NA,1592340688.0
206,acarau,-2.89,-40.12,79.32,85.0,36.0,12.68,BR,1592340689.0
207,okitipupa,6.5,4.78,77.13,95.0,97.0,4.07,NG,1592340689.0
208,slave lake,55.28,-114.77,59.0,67.0,40.0,17.22,CA,1592340689.0
209,iqaluit,63.75,-68.51,41.0,60.0,90.0,8.05,CA,1592340632.0
210,jalu,29.03,21.55,72.95,56.0,0.0,18.61,LY,1592340511.0
211,tambovka,50.1,128.05,53.6,100.0,75.0,4.47,RU,1592340689.0
212,port shepstone,-30.74,30.45,57.79,86.0,91.0,6.89,ZA,1592340689.0
213,tasiilaq,65.61,-37.64,35.6,94.0,100.0,17.22,GL,1592340690.0
214,port lincoln,-34.73,135.87,53.29,76.0,0.0,4.25,AU,1592340627.0
215,megion,61.03,76.11,64.4,63.0,90.0,11.18,RU,1592340690.0
216,qinzhou,21.95,108.62,81.03,82.0,1.0,13.58,CN,1592340690.0
217,hambantota,6.12,81.12,81.1,86.0,100.0,14.94,LK,1592340634.0
218,flinders,-34.58,150.86,57.0,66.0,11.0,8.01,AU,1592340690.0
219,khatanga,71.97,102.5,48.92,59.0,98.0,12.86,RU,1592340507.0
221,tiksi,71.69,128.87,48.9,59.0,42.0,8.05,RU,1592340667.0
222,ilulissat,69.22,-51.1,41.0,75.0,75.0,8.05,GL,1592340535.0
223,rio gallegos,-51.62,-69.22,32.0,92.0,75.0,13.87,AR,1592340691.0
224,cayenne,4.93,-52.33,77.0,100.0,100.0,7.67,GF,1592340691.0
225,pontianak,-0.03,109.33,75.07,94.0,64.0,3.67,ID,1592340691.0
226,yuzawa,39.17,140.5,58.33,91.0,66.0,5.99,JP,1592340692.0
227,codrington,-38.27,141.97,49.64,66.0,100.0,0.83,AU,1592340692.0
228,greytown,-29.06,30.59,42.76,95.0,29.0,2.46,ZA,1592340692.0
229,cape town,-33.93,18.42,51.8,93.0,0.0,3.36,ZA,1592340610.0
230,xuddur,4.12,43.89,73.9,72.0,66.0,18.23,SO,1592340692.0
232,zhanakorgan,43.91,67.25,64.04,43.0,0.0,12.41,KZ,1592340693.0
233,kampong chhnang,12.17,104.55,77.54,88.0,100.0,3.0,KH,1592340693.0
234,walvis bay,-22.96,14.51,75.2,14.0,0.0,14.99,NA,1592340693.0
235,barcelona,41.39,2.16,69.01,68.0,20.0,8.05,ES,1592340429.0
237,turtas,58.94,69.13,59.07,75.0,53.0,7.36,RU,1592340693.0
238,saint anthony,45.02,-93.22,90.0,38.0,20.0,18.34,US,1592340694.0
239,yuancheng,36.65,107.79,60.76,78.0,100.0,9.08,CN,1592340694.0
240,sorong,-0.88,131.25,77.56,86.0,55.0,7.83,ID,1592340694.0
241,mecca,21.43,39.83,90.5,25.0,0.0,4.25,SA,1592340694.0
243,kushiro,42.98,144.37,59.13,94.0,100.0,2.24,JP,1592340694.0
244,briancon,44.9,6.65,64.0,76.0,99.0,3.42,FR,1592340695.0
245,namibe,-15.2,12.15,71.06,68.0,0.0,1.59,AO,1592340651.0
246,shingu,33.73,135.98,67.19,66.0,81.0,4.83,JP,1592340460.0
247,ternate,0.8,127.4,80.02,81.0,27.0,4.52,ID,1592340695.0
248,khromtau,50.25,58.43,57.02,64.0,10.0,2.59,KZ,1592340695.0
249,gat,31.61,34.76,75.99,47.0,0.0,5.01,IL,1592340695.0
250,los llanos de aridane,28.66,-17.92,75.0,94.0,100.0,5.82,ES,1592340696.0
251,pangnirtung,66.15,-65.71,37.4,69.0,75.0,9.17,CA,1592340446.0
252,nishihara,26.18,127.76,82.4,88.0,40.0,13.87,JP,1592340638.0
253,minsk,53.9,27.57,66.2,93.0,100.0,6.71,BY,1592340475.0
254,taltal,-25.4,-70.48,58.66,76.0,100.0,3.24,CL,1592340696.0
255,te anau,-45.42,167.72,51.96,83.0,71.0,7.38,NZ,1592340604.0
256,trairi,-3.28,-39.27,79.61,80.0,1.0,10.96,BR,1592340696.0
257,gorom-gorom,14.44,-0.24,102.7,15.0,9.0,5.77,BF,1592340697.0
258,zaysan,47.47,84.87,64.99,53.0,66.0,4.85,KZ,1592340697.0
259,zyryanovsk,49.74,84.27,57.88,77.0,100.0,2.89,KZ,1592340697.0
260,torbay,47.67,-52.73,71.6,37.0,20.0,13.87,CA,1592340636.0
261,bojnurd,37.47,57.33,75.2,33.0,6.0,9.17,IR,1592340697.0
262,high level,58.52,-117.14,51.8,87.0,90.0,11.41,CA,1592340698.0
263,bathsheba,13.22,-59.52,86.0,66.0,40.0,21.92,BB,1592340698.0
264,christchurch,-43.53,172.63,57.99,93.0,0.0,2.24,NZ,1592340602.0
265,san-pedro,4.75,-6.64,78.17,87.0,69.0,9.75,CI,1592340698.0
266,baykit,61.67,96.37,44.71,81.0,97.0,2.66,RU,1592340519.0
267,vestmannaeyjar,63.44,-20.27,48.0,77.0,1.0,9.04,IS,1592340699.0
268,ena,35.45,137.41,66.99,73.0,15.0,3.13,JP,1592340699.0
269,la rinconada,37.49,-5.98,73.99,69.0,3.0,8.05,ES,1592340699.0
270,ondjiva,-17.07,15.73,59.22,48.0,0.0,6.15,AO,1592340699.0
271,bushehr,28.97,50.84,90.1,50.0,0.0,12.26,IR,1592340699.0
272,moose factory,51.26,-80.61,75.2,50.0,1.0,24.16,CA,1592340700.0
273,kulim,5.37,100.56,80.6,94.0,20.0,2.24,MY,1592340700.0
274,mount gambier,-37.83,140.77,44.6,100.0,90.0,5.82,AU,1592340666.0
275,kamenka,51.32,42.77,62.01,54.0,4.0,1.01,RU,1592340700.0
276,kardasova recice,49.18,14.85,62.01,84.0,68.0,3.0,CZ,1592340700.0
278,rocha,-34.48,-54.33,62.28,93.0,48.0,8.05,UY,1592340626.0
279,san cristobal,7.77,-72.22,89.6,55.0,40.0,11.41,VE,1592340414.0
280,aktash,50.3,87.73,40.91,85.0,29.0,1.79,RU,1592340701.0
281,constitucion,-35.33,-72.42,55.71,90.0,100.0,13.94,CL,1592340701.0
282,sayat,38.78,63.88,78.8,26.0,64.0,11.41,TM,1592340701.0
284,gezing,47.92,13.13,62.01,93.0,75.0,2.24,AT,1592340701.0
286,sao filipe,14.9,-24.5,77.43,78.0,0.0,6.64,CV,1592340650.0
287,klaksvik,62.23,-6.59,50.0,93.0,100.0,19.46,FO,1592340702.0
288,pavlogradka,54.2,73.56,50.74,80.0,0.0,4.52,RU,1592340702.0
289,honningsvag,70.98,25.97,41.0,86.0,75.0,12.75,NO,1592340702.0
290,gander,48.97,-54.59,69.8,32.0,75.0,12.75,CA,1592340702.0
291,sur,22.57,59.53,88.38,57.0,22.0,15.75,OM,1592340702.0
292,erenhot,43.65,111.98,76.37,20.0,100.0,12.84,CN,1592340702.0
293,okhotsk,59.38,143.3,51.35,72.0,0.0,3.56,RU,1592340703.0
294,belmonte,-15.86,-38.88,75.2,78.0,40.0,4.7,BR,1592340703.0
296,kasama,-10.21,31.18,55.47,61.0,30.0,6.76,ZM,1592340703.0
297,anjozorobe,-18.4,47.87,57.2,87.0,75.0,8.05,MG,1592340703.0
300,nitra,48.31,18.08,66.99,82.0,75.0,9.17,SK,1592340704.0
301,langa,56.39,9.89,66.2,68.0,0.0,1.12,DK,1592340704.0
302,ust-kuyga,70.02,135.6,65.01,56.0,100.0,3.31,RU,1592340704.0
